Unidade;Disciplina;Código da disciplina;Turma;Quantidade de alunos;Dia da semana;Horário de início;Horário de término;Data de início;Data de término
MUSICA;3º SEMINÁRIO INTERN. EDUCAÇÃO MUSICAL: PRÁTICAS PEDAGÓFICAS KODALY;-;-;30;Quarta;13:00;17:00;1/07/2016;11/07/2016
FAFICH;ABORDAGENS TEMÁTICAS EM SOCIOLOGIA Y;-;-;63;Segunda;13:30;17:10;1/07/2016;11/07/2016
ECI;ACESSO A FONTES INFOR. MEIO DIGITAL;-;-;55;Sexta;19:00;22:30;01/04/2016;31/05/2016
ENG;ACIONAMENTOS ELÉTRICOS;-;-;42;Segunda;09:25;11:05;1/07/2016
FACE;ADMIINISTRAÇÃO E INSTRUMENTOS GERENCIAIS;-;-;50;Quarta;13:30;17:10;1/07/2016;11/07/2016
FACE;ADMIINISTRAÇÃO FINANCEIRA I;-;-;90;Quarta;19:00;20:40;1/07/2016;11/07/2016
FACE;ADMIINISTRAÇÃO FINANCEIRA I;-;-;90;Sexta;19:00;22:30;1/07/2016;11/07/2016
FACE;ADMINISTRAÇÃO FINANCEIRA I;-;-;100;Quarta;07:30;09:10;1/07/2016;11/07/2016
FACE;ADMINISTRAÇÃO FINANCEIRA I;-;-;100;Segunda;07:30;11:00;1/07/2016;11/07/2016
ECI;ADMINISTRAÇÃO: TGA;-;-;45;Quinta;14:00;17:40;1/07/2016;11/07/2016
ECI;ADMINISTRAÇÃO: TGA;-;-;50;Quarta;19:00;22:30;1/07/2016;11/07/2016
FAFICH;AEC I;-;A - PRÁTICA;105;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;AEC II;-;-;105;Quinta;13:00;16:30;1/07/2016;11/07/2016
EBA;AEDS I;-;-;30;Sexta;18:30;22:30;1/07/2016;11/07/2016
IGC;AMÉRICA LATINA;GEO277;U;40;Terca;13:30;17:30;1/07/2016;07/11/2016
ECI;ANÁLISE DE ASSUNTO;-;-;45;Segunda;07:30;11:10;1/07/2016;11/07/2016
FACE;ANÁLISE DE BALANÇOS;-;-;90;Segunda;07:30;09:10;1/07/2016;11/07/2016
FACE;ANÁLISE DE BALANÇOS;-;-;90;Sexta;07:30;09:10;1/07/2016;11/07/2016
ENG;ANÁLISE DE SISTEMAS DINÂMICOS LINEARES;-;-;42;Quinta;09:25;11:05;1/07/2016;11/07/2016
ENG;ANÁLISE DE SISTEMAS DINÂMICOS LINEARES;-;-;42;Terca;09:25;11:05;1/07/2016;11/07/2016
FAFICH;ANÁLISE EXP. DO COMP. II;-;A;105;Quinta;09:20;11:00;1/07/2016;11/07/2016
FAFICH;ANÁLISE EXPERIMENTAL DO COMPORTAMENTO I;-;A/B;105;Quarta;09:20;11:00;1/07/2016;11/07/2016
FACE;ANÁLISE MACROECONÔMICA II;-;-;100;Quinta;20:50;22:30;1/07/2016;11/07/2016
FACE;ANÁLISE MACROECONÔMICA II;-;-;100;Segunda;19:00;20:40;1/07/2016;11/07/2016
FAFICH;ANÁLISE SÓCIOAMBIENTAL;INU009;-;30;Quarta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;ANÁLISE SÓCIOAMBIENTAL;INU009;-;30;Segunda;20:50;20:30;1/07/2016;11/07/2016
ICB;ANATOMIA COMPARADA;ICB036;-;25;Terca;10:00;12:30;1/07/2016;11/07/2016
FAFICH;ANTROPOLOGIA - ESTUDOS TEMÁTICOS DE LINGUÍSTICA TEÓRICA E DESCRITIVA;-;-;30;Quinta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;ANTROPOLOGIA - ESTUDOS TEMÁTICOS DE LINGUÍSTICA TEÓRICA E DESCRITIVA;-;-;30;Terca;20:50;22:30;1/07/2016;11/07/2016
FAFICH;ANTROPOLOGIA CULTURAL;-;-;90;Sexta;13:30;17:30;1/07/2016;11/07/2016
FAFICH;ANTROPOLOGIA CULTURAL;-;-;105;Quarta;09:20;11:00;1/07/2016;11/07/2016
FAFICH;ANTROPOLOGIA CULTURAL;-;-;105;Sexta;09:20;11:00;1/07/2016;11/07/2016
ENG;APROVEITAMENTO DE RESÍD. CONSTR. CIVIL;EMC032;U;25;Segunda;09:25;12:00;1/07/2016;11/07/2016
ECI;ARQUIVOS PERMANENTES;-;-;40;Sexta;19:00;22:30;1/07/2016;11/07/2016
EBA;ARTE E MÍDIA I;-;-;30;Segunda;18:30;22:00;1/07/2016;11/07/2016
EBA;ARTES VISUAIS I;-;-;30;Quarta;08:00;11:30;1/07/2016;11/07/2016
EBA;ARTES VISUAIS I;-;-;30;Quarta;08:00;12:00;1/07/2016;11/07/2016
EBA;ARTES VISUAIS II;-;-;30;Sexta;08:30;12:00;1/07/2016;11/07/2016
EBA;ARTES VISUAIS NO BRASIL I;-;-;30;Terca;08:00;11:30;1/07/2016;11/07/2016
EBA;ARTES VISUAIS NO BRASIL II;-;-;30;Quinta;13:30;17:00;1/07/2016;11/07/2016
EBA;ATELIÊ DE CRIAÇÃO;-;-;30;Segunda;19:00;22:30;1/07/2016;11/07/2016
EBA;ATELIÊ: CINEMA DE ANIMAÇÃO I;-;-;30;Sexta;18:30;22:00;1/07/2016;11/07/2016
EBA;ATELIÊ: CINEMA DE ANIMAÇÃO I;-;-;30;Terca;18:30;22:00;1/07/2016;11/07/2016
FAFICH;AULAS PRÁTICAS INTEGRADAS DE CAMPO B INU010 PA;INU010;N;70;Sexta;19:00;22:30;1/07/2016;11/07/2016
EBA;AUTORES E ESTILOS CINEMATOGRÁFICOS;-;-;30;Sexta;08:00;12:00;1/07/2016;11/07/2016
FAFICH;AVALIAÇÃO DE POLÍTICAS PÚBLICAS;-;-;30;Sexta;19:00;20:40;1/07/2016;11/07/2016
FAFICH;AVALIAÇÃO DE POLÍTICAS PÚBLICAS;-;-;30;Terca;20:50;22:30;1/07/2016;11/07/2016
ECI;BIBLIOTECAS, ARQUIVOS E MUSEUS DIGITAIS;-;-;40;Quinta;19:00;22:30;1/07/2016;11/07/2016
ECI;BIBLIOTECAS, ARQUIVOS E MUSEUS DIGITAIS;-;-;55;Segunda;19:00;22:30;1/07/2016;11/07/2016
IGC;BIOGEOGRAFIA;GEO207;NB;47;Quinta;19:00;22:30;1/07/2016;11/07/2016
ICEX;CÁLCULO DE VÁRIAS VARIÁVEIS;-;TA;65;Quarta;07:30;09:10;1/07/2016;11/07/2016
ICEX;CÁLCULO DE VÁRIAS VARIÁVEIS;-;TA;65;Segunda;07:30;09:10;1/07/2016;11/07/2016
ICEX;CÁLCULO DIFERENCIAL E INTEGRAL II;-;TA2;60;Quarta;07:30;09:10;1/07/2016;11/07/2016
ICEX;CÁLCULO DIFERENCIAL E INTEGRAL II;-;TA2;60;Segunda;07:30;09:10;1/07/2016;11/07/2016
IGC;CARTOGRAFIA E TOPOGRAFIA;CRT003;A;45;Sexta;08:00;12:30;1/07/2016;11/07/2016
ECI;CATALOGAÇÃO DESCRITIVA;-;-;50;Sexta;14:00;17:40;1/07/2016;11/07/2016
ECI;CATALOGAÇÃO DESCRITIVA;-;-;55;Segunda;19:00;22:30;1/07/2016;11/07/2016
FALE;CHINÊS BÁSICO I;-;A;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;CHINÊS BÁSICO I;-;A;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;CHINÊS BÁSICO I;-;B;40;Quinta;11:50;13:20;1/07/2016;11/07/2016
FALE;CHINÊS BÁSICO I;-;B;40;Terca;11:50;13:20;1/07/2016;11/07/2016
ENG;CIÊNCIA DOS MATERIAIS;EQM057;N;50;Quinta;07:30;09:10;1/07/2016;11/07/2016
ENG;CIÊNCIA DOS MATERIAIS;EQM057;N;50;Terca;09:25;11:05;1/07/2016;11/07/2016
ENG;CIRCUITOS ELÉTRICOS PARA CONTROLE E AUTOMAÇÃO;ELE019;A;62;Terca;09:25;11:55;1/07/2016;11/07/2016
IGC;CLIMATOLOGIA;GEO608;NA;50;Segunda;19:00;22:30;1/07/2016;11/07/2016
IGC;CLIMATOLOGIA;GEO608;NB;50;Quinta;19:00;22:30;1/07/2016;11/07/2016
ECI;COMPETÊNCIA INFORMACIONAL;-;-;40;Segunda;19:00;22:30;1/07/2016;31/03/2016
ECI;COMPETÊNCIA INFORMACIONAL;-;-;55;Terca;19:00;22:30;01/04/2016;31/05/2016
FAFICH;COMUNICAÇÃO E CULTURA;-;-;63;Quinta;07:30;11:10;1/07/2016;11/07/2016
FAFICH;COMUNICAÇÃO E CULTURA;-;-;63;Segunda;13:30;17:10;1/07/2016;11/07/2016
FAFICH;COMUNICAÇÃO E CULTURA;-;NX;63;Quarta;19:00;22:30;1/07/2016;11/07/2016
FAFICH;COMUNICAÇÃO E MOVIMENTOS SOCIAIS;-;A;63;Sexta;07:30;11:10;1/07/2016;11/07/2016
EBA;CONCEITOS, MATERIAIS E PROCESSOS DO DESIGN DE MODA;-;-;30;Quinta;14:00;17:00;1/07/2016;11/07/2016
EBA;CONCEITOS, MATERIAIS E PROCESSOS DO DESIGN MODA;-;-;30;Quinta;19:00;22:30;1/07/2016;11/07/2016
FACE;CONTABILIDADE IV;-;-;90;Quarta;20:50;22:30;1/07/2016;11/07/2016
FACE;CONTABILIDADE IV;-;-;90;Segunda;19:00;20:40;1/07/2016;11/07/2016
ENG;CONTROLE DE SISTEMAS LIENARES;-;A1;30;Quinta;07:30;09:10;1/07/2016;11/07/2016
ENG;CONTROLE DE SISTEMAS LIENARES;-;A1;30;Terca;07:30;09:10;1/07/2016;11/07/2016
EBA;CRÍTICA DAS ARTES VISUAIS;-;-;30;Terca;08:30;12:00;1/07/2016;11/07/2016
ECI;CULTURA E INFORMAÇÃO;-;-;45;Terca;14:00;17:40;1/07/2016;11/07/2016
ECI;CULTURA E INFORMAÇÃO;-;-;52;Sexta;19:00;22:30;1/07/2016;11/07/2016
ECI;CULTURA E INFORMAÇÃO;-;-;57;Sexta;19:00;22:30;1/07/2016;11/07/2016
ENG;DESDOBRAMENTO DA FUNÇÃO QUALIDADE;-;P;30;Quarta;09:30;11:30;1/07/2016;11/07/2016
ENG;DESDOBRAMENTO DA FUNÇÃO QUALIDADE;-;P;30;Sexta;09:30;11:30;1/07/2016;11/07/2016
ENG;DESENHO;EMN011;L;35;Terca;13:00;15:30;1/07/2016;11/07/2016
ENG;DESENHO E MAPA DE MINA;EMN012;L;35;Terca;13:00;15:30;1/07/2016;11/07/2016
EBA;DESENHO TÉCNICO DE MODA;-;-;25;Terca;19:00;22:30;1/07/2016;11/07/2016
EBA;DESIGN SONORO II;-;-;30;Quarta;18:30;22:30;1/07/2016;11/07/2016
EBA;DESIGN SONORO II;-;-;30;Segunda;18:30;22:30;1/07/2016;11/07/2016
FAE;DIDÁTICA DA LICENCIATURA;MTE101;A;40;Quarta;07:00;11:00;1/07/2016;11/07/2016
FAE;DIDÁTICA DA LICENCIATURA;MTE101;K;40;Quinta;19:00;22:30;1/07/2016;11/07/2016
FAFICH;Disciplina ênfase Social;-;G3;30;Quinta;13:00;16:30;1/07/2016;11/07/2016
ENG;DISP. E CIRC. ELETRÔNICOS BÁSICOS;-;-;63;Quinta;09:25;11:05;1/07/2016;11/07/2016
ENG;DISP. E CIRC. ELETRÔNICOS BÁSICOS;-;-;63;Terca;09:25;11:05;1/07/2016;11/07/2016
ENG;DISP. E CIRC. ELETRÔNICOS BÁSICOS;-;B;30;Quinta;09:30;11:30;1/07/2016;11/07/2016
ENG;DISP. E CIRC. ELETRÔNICOS BÁSICOS;-;B;30;Terca;09:30;11:30;1/07/2016;11/07/2016
FAE;ECONOMETRIA I;-;-;30;Quarta;19:00;20:40;1/07/2016;11/07/2016
FAFICH;ECONOMETRIA I;-;-;30;Sexta;20:50;22:30;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;70;Quarta;19:00;20:40;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;70;Segunda;19:00;20:40;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;70;Sexta;13:30;17:10;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;100;Quinta;09:30;11:10;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;100;Quinta;20:50;22:30;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;100;Sexta;07:30;11:10;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;100;Terca;09:30;11:10;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;-;100;Terca;20:50;22:30;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;X;90;Quarta;09:20;11:00;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;X;100;Segunda;09:20;11:00;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;Z;30;Quinta;19:00;20:40;1/07/2016;11/07/2016
FACE;ECONOMIA AI;-;Z;30;Terca;19:00;20:40;1/07/2016;11/07/2016
FAFICH;ECONOMIA E ECOLOGIA;ECN073;-;30;Segunda;21:00;22:40;1/07/2016;11/07/2016
FAFICH;ECONOMIA E ECOLOGIA;ECN074;-;30;Quarta;21:00;22:40;1/07/2016;11/07/2016
FACE;ECONOMIA INTERNACIONAL;-;-;100;Quarta;20:50;22:30;1/07/2016;11/07/2016
FACE;ECONOMIA INTERNACIONAL;-;-;100;Segunda;20:50;22:30;1/07/2016;11/07/2016
FACE;ECONOMIA MATEMÁTICA;-;-;100;Sexta;09:30;11:00;1/07/2016;11/07/2016
ENG;ELEMENTOS DE MÁQUINAS;-;-;30;Quinta;14:50;17:10;1/07/2016;11/07/2016
ENG;ELEMENTOS DE MÁQUINAS;-;-;30;Terca;14:50;17:10;1/07/2016;11/07/2016
ENG;ELEMENTOS DE MÁQUINAS;-;EA;42;Quinta;14:55;16:35;1/07/2016;11/07/2016
ENG;ELEMENTOS DE MÁQUINAS;-;EA;42;Terca;14:55;16:35;1/07/2016;11/07/2016
FACE;EMPREENDEDORISMO;-;-;90;Quinta;19:00;22:30;1/07/2016;11/07/2016
ENG;ENGENHARIA QUÍMICA;-;EQM042;30;Quarta;09:25;11:05;1/07/2016;11/07/2016
ENG;ENGENHARIA QUÍMICA;-;EQM042;30;Segunda;07:30;11:05;1/07/2016;11/07/2016
EBA;ERGONOMIA;-;-;30;Quarta;19:00;22:30;1/07/2016;11/07/2016
ENG;ERGONOMIA DE CONCEPÇÃO;-;-;42;Quarta;09:25;11:05;1/07/2016;11/07/2016
ENG;ERGONOMIA DE CONCEPÇÃO;-;-;42;Segunda;09:25;11:05;1/07/2016;11/07/2016
EBA;ERGONOMIA VISUAL;-;-;30;Quinta;14:00;17:30;1/07/2016;11/07/2016
FAFICH;ESPAÇO AGRÁRIO DO BRASIL;GEL057;A;30;Sexta;19:00;22:30;1/07/2016;11/07/2016
FALE;ESPANHOL BI - 1º;-;2;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;ESPANHOL BI - 1º;-;2;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;ESPANHOL PARA FINS ACADÊMICOS;-;-;40;Quinta;17:00;18:40;25/03/2016;29/05/2016
FALE;ESPANHOL PARA FINS ACADÊMICOS;-;-;40;Quinta;17:00;18:40;25/03/2016;29/05/2016
FALE;ESPANHOL PARA FINS ACADÊMICOS;-;-;40;Terca;17:00;18:40;25/03/2016;29/05/2016
FALE;ESPANHOL PARA FINS ACADÊMICOS;-;-;40;Terca;17:00;18:40;25/03/2016;29/05/2016
FALE;ESPANHOL PARA TURISMO;-;-;40;Quinta;15:30;17:10;1/07/2016;11/07/2016
FALE;ESPANHOL PARA TURISMO;-;-;40;Terca;15:30;17:10;1/07/2016;11/07/2016
FAFICH;ESTADO MODERNO E CAPITALISMO M;-;M;63;Quinta;19:00;20:40;1/07/2016;11/07/2016
FAFICH;ESTADO MODERNO E CAPITALISMO M;-;M;63;Terca;19:00;20:40;1/07/2016;11/07/2016
FAFICH;ESTADO MODERNO E CAPITALISMO P;-;P;63;Quinta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;ESTADO MODERNO E CAPITALISMO P;-;P;63;Terca;20:50;22:30;1/07/2016;11/07/2016
VET;ESTATÍSTICA APLICADA À MED. VETERINÁRIA;-;-;90;Quarta;08:10;10:00;1/07/2016;11/07/2016
FAFICH;ESTATÍSTICA APLICADA À PSICOLOGIA;-;-;105;Quarta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;ESTATÍSTICA APLICADA À PSICOLOGIA;-;-;105;Sexta;07:30;09:10;1/07/2016;11/07/2016
FACE;ESTATÍSTICA ECONÔMICA II;-;-;100;Quinta;09:20;11:00;1/07/2016;11/07/2016
FACE;ESTATÍSTICA ECONÔMICA II;-;-;100;Terca;09:20;11:00;1/07/2016;11/07/2016
FACE;ESTATÍSTICA I;-;E;90;Quinta;20:50;22:30;1/07/2016;11/07/2016
FACE;ESTATÍSTICA I;-;E;100;Terca;20:50;22:30;1/07/2016;11/07/2016
FACE;ESTATÍSTICA II;-;E;90;Quinta;19:00;20:40;1/07/2016;11/07/2016
FACE;ESTATÍSTICA II;-;E;90;Terca;19:00;20:40;1/07/2016;11/07/2016
FACE;ESTRATÉGIA E PLANEJAMENTO II;-;-;90;Quinta;09:20;11:00;1/07/2016;11/07/2016
FACE;ESTRATÉGIA E PLANEJAMENTO II;-;-;90;Terca;09:20;11:00;1/07/2016;11/07/2016
ENG;ESTRUTURAS DE PONTES;-;-;63;Quinta;09:25;11:05;1/07/2016;11/07/2016
ENG;ESTRUTURAS DE PONTES;-;-;63;Terca;09:25;11:05;1/07/2016;11/07/2016
FALE;ESTUDO TEMÁTICO DO BACHARELADO EM EDIÇÃO: HISTÓRIA DO LIVRO;-;-;50;Quinta;13:30;17:10;1/07/2016;11/07/2016
FAFICH;ESTUDOS DE JORNALISMO;-;NX;63;Terca;19:00;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LÍNGUA DO TEXTO E DO DISCURSO: O DISCURSO DA IMAGEM;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LÍNGUA DO TEXTO E DO DISCURSO: O DISCURSO DA IMAGEM;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LÍNGUA E LINGUÍSTICA INGLESA: INTRODUÇÃO AOS ESTUDOS DA LI;-;-;100;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LÍNGUA E LINGUÍSTICA INGLESA: INTRODUÇÃO AOS ESTUDOS DA LI;-;-;100;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LINGUÍSTICA TEÓRICA E DESCRITIVA;-;-;50;Quarta;07:30;09:10;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LINGUÍSTICA TEÓRICA E DESCRITIVA;-;-;50;Segunda;07:30;09:10;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: A FICÇÃO DE GUIMARÃES ROSA;-;-;50;Quarta;20:50;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: A FICÇÃO DE GUIMARÃES ROSA;-;-;50;Segunda;20:50;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: A POESIA BRASILEIRA CONTEMPORÂNEA;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: A POESIA BRASILEIRA CONTEMPORÂNEA;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: MEMÓRIA, AUTOBIOGRAFIA E TESTEMUNHO NO CINE..;-;-;50;Sexta;19:00;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: O ROMANCE DE 1930;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA BRASILEIRA: O ROMANCE DE 1931;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA ESTRANGEIRA EM LÍNGUA PORTUGUESA;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA ESTRANGEIRA EM LÍNGUA PORTUGUESA;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA ESTRANGEIRA EM LÍNGUA PORTUGUESA: EIXOS TEMÁTICOS DA LIT.;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS DE LITERATURA ESTRANGEIRA EM LÍNGUA PORTUGUESA: EIXOS TEMÁTICOS DA LIT.;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;Estudos Temáticos de Literaturas Hispânicas: Literatura Andina Peruana Contemporânea;-;-;100;Sexta;16:00;19:00;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS EM LITERATURA E OUTRAS ARTES;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS EM LITERATURA E OUTRAS ARTES;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS EM TEORIA DA LITERATURA: AS CIDADES NA LITERATURA DE CHICO B...;-;-;50;Quarta;20:50;22:30;1/07/2016;11/07/2016
FALE;ESTUDOS TEMÁTICOS EM TEORIA DA LITERATURA: AS CIDADES NA LITERATURA DE CHICO B...;-;-;50;Segunda;20:50;22:30;1/07/2016;11/07/2016
FAFICH;EXPERIÊNCIA ELEMENTAR II;-;-;63;Quinta;13:00;16:30;1/07/2016;11/07/2016
ICB;FARMACOLOGIA EXPERIMENTAL;-;R;50;Terca;10:50;12:30;1/07/2016;11/07/2016
ENG;FENÔMENOS DE TRANSPORTE;-;A;45;Quinta;14:55;17:25;1/07/2016;11/07/2016
FALE;FILOLOGIA ROMÂNICA: FORMAÇÃO HISTÓRICA DAS LÍNGUAS ROMÂNICAS;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;FILOLOGIA ROMÂNICA: FORMAÇÃO HISTÓRICA DAS LÍNGUAS ROMÂNICAS;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
ECI;FONTES INFORM. PEQUIS. PROFISSIONAIS;-;-;40;Quinta;07:30;11:10;1/07/2016;11/07/2016
ECI;FORMAÇÃO E DESENVOLVIMENTO DO ACERVO;-;-;40;Quarta;07:30;11:10;1/07/2016;11/07/2016
FALE;FRANCÊS BI - 1º;-;8;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;FRANCÊS BI - 1º;-;8;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
