Unidade;Disciplina;Código da disciplina;Turma;Quantidade de alunos;Dia da semana;Horário de início;Horário de término;Data de início;Data de término
FALE;FRANCÊS BI - 2º;-;7;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;FRANCÊS BI - 2º;-;8;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;FRANCÊS PARA FINS ACADÊMICOS;-;-;30;Quinta;11:30;13:00;1/07/2016;11/07/2016
FALE;FRANCÊS PARA FINS ACADÊMICOS;-;-;30;Terca;11:30;13:00;1/07/2016;11/07/2016
ECI;FUND. DA ORGANIZAÇÃO DA INFORMAÇÃO;-;-;45;Quarta;14:00;17:40;1/07/2016;11/07/2016
ECI;FUND. DA ORGANIZAÇÃO DA INFORMAÇÃO;-;-;50;Quinta;19:00;22:30;1/07/2016;11/07/2016
ECI;FUND. DA ORGANIZAÇÃO DA INFORMAÇÃO;-;-;57;Quarta;19:00;22:30;1/07/2016;11/07/2016
EBA;FUND. DO ENSINO DA ARTE I E II;-;-;30;Quarta;13:30;17:30;1/07/2016;11/07/2016
EBA;FUNDAMENTOS CIENTÍFICOS DA RESTAURAÇÃO;-;-;30;Quarta;08:00;12:00;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DA ANÁLISE SOCIOLÓGICA;-;-;105;Quarta;07:30;11:00;1/07/2016;11/07/2016
ECI;FUNDAMENTOS DA CIÊNCIA DA INFORMAÇÃO;-;-;46;Quinta;07:30;11:10;1/07/2016;11/07/2016
ECI;FUNDAMENTOS DA MUSEOLOGIA;-;-;30;Quarta;07:30;11:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;-;63;Quarta;13:30;17:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;D;63;Quarta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;D;63;Segunda;07:30;09:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;G;63;Quarta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;G;63;Segunda;07:30;09:10;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;P;63;Quarta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;-;R;63;Segunda;20:50;22:30;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;SOA048;O;63;Quarta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;FUNDAMENTOS DE ANÁLISE SOCIOLÓGICA;SOA048;O;63;Segunda;20:50;22:30;1/07/2016;11/07/2016
ENG;FUNDAMENTOS DE ENGENHARIA BIOMÉDICA;-;-;42;Quinta;09:25;11:05;1/07/2016;11/07/2016
ENG;FUNDAMENTOS DE ENGENHARIA BIOMÉDICA;-;-;42;Terca;09:25;11:05;1/07/2016;11/07/2016
ENG;FUNDAMENTOS DE ENGENHARIA NUCLEAR;-;-;42;Quarta;09:25;12:00;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Quinta;07:30;09:10;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Terca;07:30;09:10;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;FUNDAMENTOS DE LINGUÍSTICA COMPARADA;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
IGC;GEOGRAFIA DE BELO HORIZONTE;GEO202;U;30;Terca;13:30;17:30;1/07/2016;11/07/2016
IGC;GEOGRAFIA DE MINAS GERAIS;GEo300;U;30;Terca;13:30;17:30;1/07/2016;11/07/2016
IGC;Geografia de Minas Gerais;GEO300;N;30;Quarta;19:00;22:30;1/07/2016;11/07/2016
IGC;GEOMORFOLOGIA FLUVIAL;GEO336;U;25;Terca;13:30;17:30;1/07/2016;11/07/2016
ECI;Gestão Arquivística de Documentos Eletrônicos;-;-;30;Quarta;19:00;22:30;1/07/2016;11/07/2016
ECI;GESTÃO DE DOCUMENTOS ARQUIVÍSTICOS;-;-;40;Segunda;19:00;22:30;1/07/2016;11/07/2016
EBA;GESTÃO DE MARCAS DE MODA E COMUNICAÇÃO INTEGRADA;-;-;60;Segunda;14:30;18:00;1/07/2016;11/07/2016
ECI;GESTÃO DE UNIDADES DE INFORMAÇÃO;TGI031;TM;45;Quarta;07:30;11:10;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;07:30;09:10;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;07:30;09:10;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
FALE;GRAMÁTICA TRADICIONAL: MORFO-SÍNTAXE;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
FALE;GRUPO DE ESTUDOS;-;-;15;Quinta;14:00;18:00;1/07/2016;11/07/2016
FAFICH;HISTÓRIA DAS IDEIAS PSICOLÓGICAS;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;HISTÓRIA E AMBIENTE;HIS238;A;30;Quinta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;HISTÓRIA E AMBIENTE;HIS238;A;30;Quinta;19:00;22:30;1/07/2016;11/07/2016
FAFICH;HISTÓRIA E AMBIENTE;HIS238;A;30;Terca;20:50;22:30;1/07/2016;11/07/2016
EBA;HISTÓRIA E TEORIA DA RESTAURAÇÃO;-;-;30;Terca;08:00;11:00;1/07/2016;11/07/2016
FACE;HISTÓRIA ECONÔMICA DO BRASIL;-;-;100;Sexta;19:00;20:40;1/07/2016;11/07/2016
FACE;HISTÓRIA ECONÔMICA DO BRASIL;-;-;100;Terca;20:50;22:30;1/07/2016;11/07/2016
FAFICH;HISTÓRIA SOCIAL DOS MEIOS;COM027;MX;63;Quarta;09:30;11:10;1/07/2016;11/07/2016
FAFICH;HISTÓRIA SOCIAL DOS MEIOS;COM027;MX;63;Segunda;09:30;11:10;1/07/2016;11/07/2016
FALE;IFA FRANCÊS;-;-;30;Quinta;11:30;13:00;1/07/2016;11/07/2016
FALE;IFA FRANCÊS;-;-;30;Terca;11:30;13:00;1/07/2016;11/07/2016
FALE;IFA I A;UNI040;A;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA I A;UNI040;A;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA I B;UNI040;B;30;Quinta;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA I B;UNI040;B;30;Terca;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA II A;UNI041;A;30;Quarta;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA II A;UNI041;A;30;Segunda;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA II B;UNI041;B;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA II B;UNI041;B;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA II C;UNI040;C;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA II C;UNI040;C;30;Terca;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA III A;UNI042;A;30;Quarta;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA III A;UNI042;A;30;Segunda;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA III B;UNI042;B;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA III B;UNI042;B;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;IFA IV A;UNI043;A;30;Quarta;12:00;13:40;1/07/2016;11/07/2016
FALE;IFA IV A;UNI043;A;30;Segunda;12:00;13:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;8;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;8;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;10;30;Quinta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;10;30;Terca;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;11;30;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 1º;-;11;30;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 2º;-;10;30;Quinta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 2º;-;10;30;Terca;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 2º;-;12;30;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 2º;-;12;30;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 3º;-;6;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS BI - 3º;-;6;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS IS - 1º;-;4;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS IS - 1º;-;4;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 1º;-;4;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 1º;-;4;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 2º;-;5;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 2º;-;5;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 2º;-;8;30;Quinta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 2º;-;8;30;Terca;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 3º;-;5;30;Quarta;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS PI - 3º;-;5;30;Segunda;17:00;18:40;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Quinta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Segunda;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Sexta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Sexta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Terca;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;30;Terca;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 2;40;Sexta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;30;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Quinta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Quinta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Terca;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;A2 MEO 3;40;Terca;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quinta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quinta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quinta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quinta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Quinta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Terca;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Terca;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Terca;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Terca;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B1 MEO 4;40;Terca;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quarta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quarta;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quarta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quinta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quinta;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quinta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Quinta;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Segunda;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Segunda;14:30;16:30;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Segunda;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Terca;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Terca;11:50;13:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Terca;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS SEM FRONTEIRAS;-;B2 MEO 5;40;Terca;16:50;18:50;1/07/2016;11/07/2016
FALE;INGLÊS: HABILIDADES INTEGRADAS I;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;INGLÊS: HABILIDADES INTEGRADAS I;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
FACE;INTRODUÇÃO À ADMINISTRAÇÃO;-;-;50;Quarta;13:30;17:10;1/07/2016;11/07/2016
FALE;INTRODUÇÃO À ANÁLISE DO DISCURSO;-;-;50;Quinta;07:30;09:10;1/07/2016;11/07/2016
FALE;INTRODUÇÃO À ANÁLISE DO DISCURSO;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;INTRODUÇÃO À ANÁLISE DO DISCURSO;-;-;50;Terca;07:30;09:10;1/07/2016;11/07/2016
FALE;INTRODUÇÃO À ANÁLISE DO DISCURSO;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
ECI;INTRODUÇÃO A BANCO DE DADOS;-;-;45;Terca;07:30;11:10;1/07/2016;11/07/2016
ECI;INTRODUÇÃO À BIBLIOTECONOMIA, ARQUIVOLOGIA E MUSEOLOGIA;-;-;50;Terca;19:00;22:30;1/07/2016;11/07/2016
ECI;INTRODUÇÃO À BIBLIOTECONOMIA, ARQUIVOLOGIA E MUSEOLOGIA;-;-;57;Quinta;19:00;22:30;1/07/2016;11/07/2016
