Unidade;Disciplina;Código da disciplina;Turma;Quantidade de alunos;Dia da semana;Horário de início;Horário de término;Data de início;Data de término
ENG;PROPULSÃO I;-;-;42;Terca;14:55;16:35;1/07/2016;11/07/2016
FAFICH;PSICANÁLISE I;-;-;105;Segunda;07:30;11:00;1/07/2016;11/07/2016
FAFICH;PSICANÁLISE II;-;-;105;Segunda;07:30;11:00;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA COGNITIVA;-;-;105;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAE;PSICOLOGIA DA EDUCAÇÃO;CAE002;A;40;Terca;07:00;11:00;1/07/2016;11/07/2016
FAE;PSICOLOGIA DA EDUCAÇÃO;CAE002;J;40;Quarta;19:00;22:30;1/07/2016;11/07/2016
FAE;PSICOLOGIA DA EDUCAÇÃO;CAE002;K;40;Segunda;19:00;22:30;1/07/2016;11/07/2016
FAE;PSICOLOGIA DA EDUCAÇÃO;CAE002;L;40;Quinta;19:00;22:30;1/07/2016;11/07/2016
FAE;PSICOLOGIA DA EDUCAÇÃO;CAE002;N;40;Quarta;19:00;22:30;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA DO DESENV. II;-;-;105;Quarta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA DO TRABALHO A;-;A;105;Quinta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA ESCOLAR;-;-;105;Quarta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA ESCOLAR E PROBLEMAS DE APRENDIZAGEM TURMA FONO;-;-;63;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA NO BRASIL;-;-;105;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA PARA FONOAUDIOLOGIA;-;-;105;Segunda;13:00;16:30;1/07/2016;11/07/2016
FAFICH;PSICOLOGIA SOCIAL II;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
EBA;RECEPÇÃO DE CALOUROS DE DESIGN DE MODA;-;-;50;Terca;19:00;22:30;1/07/2016;11/07/2016
IGC;REPRESENTAÇÃO ESPACIAL EM GEOGRAFIA;GEO323;NA;50;Segunda;19:00;22:30;1/07/2016;11/07/2016
IGC;REPRESENTAÇÃO ESPACIAL EM GEOGRAFIA;GEO323;NB;50;Terca;19:00;22:30;1/07/2016;11/07/2016
FAFICH;SANEAMENTO AMBIENTAL;ESA135;TA;30;Quarta;19:00;20:40;1/07/2016;11/07/2016
FAFICH;SANEAMENTO AMBIENTAL;ESA135;TA;30;Segunda;19:00;20:40;1/07/2016;11/07/2016
FAFICH;SAÚDE MENTAL: DIÁLOGOS UNIVERSITÁRIOS;-;-;100;Quinta;18:00;22:00;1/07/2016;11/07/2016
FALE;SEMÂNTICA DO PORTUGUÊS;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;SEMÂNTICA DO PORTUGUÊS;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;Seminário de literaturas de língua inglesa;-;-;30;Terca;14:00;17:40;13/05/2016;3/06/2016
FALE;SEMINÁRIO DE TÓPICO VARIÁVEL EM LINGUÍSTICA APLICADA;-;-;30;Terca;14:00;18:00;1/07/2016;11/07/2016
ECI;SERVIÇOS DE DISSEMINAÇÃO DA INFORMAÇÃO;-;-;45;Quinta;07:30;11:10;1/07/2016;11/07/2016
FALE;SINTAXE DO PORTUGUÊS;-;-;50;Quinta;19:00;20:40;1/07/2016;11/07/2016
FALE;SINTAXE DO PORTUGUÊS;-;-;50;Quinta;20:50;22:30;1/07/2016;11/07/2016
FALE;SINTAXE DO PORTUGUÊS;-;-;50;Terca;19:00;20:40;1/07/2016;11/07/2016
FALE;SINTAXE DO PORTUGUÊS;-;-;50;Terca;20:50;22:30;1/07/2016;11/07/2016
FALE;SÍNTAXE DO PORTUGUÊS;-;-;50;Quinta;07:30;09:10;1/07/2016;11/07/2016
FALE;SÍNTAXE DO PORTUGUÊS;-;-;50;Terca;07:30;09:10;1/07/2016;11/07/2016
ECI;SISTEMAS DE CLASSIFICAÇÃO: CDD;-;-;55;Quarta;19:00;22:30;1/07/2016;11/07/2016
ECI;SISTEMAS DE CLASSIFICAÇÃO: CDU;-;-;45;Terca;07:30;11:10;1/07/2016;11/07/2016
ECI;SISTEMAS DE RECUPERAÇÃO DA INFORMAÇÃO;-;-;40;Sexta;07:30;11:10;1/07/2016;11/07/2016
ENG;SISTEMAS DE TELEFONIA;-;-;42;Quarta;09:25;12:00;1/07/2016;11/07/2016
ENG;SISTEMAS DINÂMICOS LINEARES;-;A;70;Quinta;07:30;11:05;1/07/2016;11/07/2016
ENG;SISTEMAS DINÂMICOS LINEARES;-;A;70;Terca;07:30;09:10;1/07/2016;11/07/2016
FAE;SOCIOLOGIA DA EDUCAÇÃO;CAE001;A;40;Quinta;07:00;11:00;1/07/2016;11/07/2016
FAE;SOCIOLOGIA DA EDUCAÇÃO;CAE001;A1;40;Sexta;07:00;11:00;1/07/2016;11/07/2016
FAE;SOCIOLOGIA DA EDUCAÇÃO;CAE001;J;40;Segunda;19:00;22:30;1/07/2016;11/07/2016
FAE;SOCIOLOGIA DA EDUCAÇÃO;CAE001;N;40;Segunda;19:00;22:30;1/07/2016;11/07/2016
FAFICH;SOCIOLOGIA I;-;-;105;Quarta;13:00;17:00;1/07/2016;11/07/2016
FAFICH;SUPERVISÃO DE ESTÁGIO;-;-;30;Segunda;09:00;12:00;1/07/2016;11/07/2016
FAFICH;TCS: MÍDIA, GÊNERO E SEXUALIDADE MGS;-;-;63;Segunda;19:00;22:30;1/07/2016;11/07/2016
FAFICH;TEC. EXAME PSI I;-;A;105;Quarta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;TÉC. EXAME PSI. II;-;A;105;Quinta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;TÉCNICA DE COMUNICAÇÃO DIRIGIDA;-;NX;63;Quarta;19:00;22:30;1/07/2016;11/07/2016
EBA;TÉCNICAS DE INDUSTRIALIZAÇÃO;-;-;30;Segunda;19:00;22:30;1/07/2016;11/07/2016
FAFICH;TÉCNICAS E PROCESSOS DE RELAÇÕES PÚBLICAS;-;NX;63;Terca;19:00;22:30;1/07/2016;11/07/2016
EBA;TECNOLOGIA TÊXTIL;-;-;30;Quinta;19:00;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Quarta;20:50;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;50;Segunda;20:50;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;100;Quarta;20:50;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA I;-;-;100;Segunda;20:50;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Quarta;07:30;09:10;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Quarta;09:20;11:00;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Quarta;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Quarta;20:50;22:30;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Segunda;07:30;09:10;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Segunda;09:20;11:00;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Segunda;19:00;20:40;1/07/2016;11/07/2016
FALE;TEORIA DA LITERATURA II;-;-;50;Segunda;20:50;22:30;1/07/2016;11/07/2016
ENG;TEORIA DE CONTROLE;EMA028;EA;30;Quinta;14:55;16:35;1/07/2016;11/07/2016
ENG;TEORIA DE CONTROLE;EMA028;EA;30;Terca;14:55;16:35;1/07/2016;11/07/2016
FACE;TEORIAS DA ADMINISTRAÇÃO I;-;CAD152;30;Quarta;19:00;20:40;1/07/2016;11/07/2016
FACE;TEORIAS DA ADMINISTRAÇÃO I;-;CAD152;30;Quarta;20:40;22:30;1/07/2016;11/07/2016
FACE;TEORIAS DA ADMINISTRAÇÃO I;-;CAD152;30;Sexta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;TEORIAS DA COMUNICAÇÃO;-;-;63;Quarta;07:30;09:10;1/07/2016;11/07/2016
FAFICH;TEORIAS DA COMUNICAÇÃO;-;-;63;Segunda;07:30;09:10;1/07/2016;11/07/2016
FAFICH;TEORIAS DA OPINIÃO PÚBLICA;-;NX;42;Segunda;19:00;22:30;1/07/2016;11/07/2016
ECI;TEORIAS DA ORGANIZAÇÃO;-;-;57;Terca;19:00;22:30;1/07/2016;11/07/2016
IGC;TEORIAS E MÉTODOS EM GEOGRAFIA;GEO370;U;47;Quarta;07:30;11:30;1/07/2016;11/07/2016
FAFICH;TERRITORIALIDADES E POVOS TRADICIONAIS;SOA092;TSA;30;Quarta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;TERRITORIALIDADES E POVOS TRADICIONAIS;SOA092;TSA;30;Segunda;20:50;22:30;1/07/2016;11/07/2016
FAFICH;TOP ESPECIAIS EM PROCESSOS QUÍMICOS: INTRODUÇÃO GESTALT;-;-;63;Quarta;07:30;11:00;1/07/2016;11/07/2016
EBA;TÓP. ARTES PLÁSTICAS: EDUCAÇÃO AMBIENTAL;-;-;30;Quinta;08:00;12:00;1/07/2016;11/07/2016
EBA;TÓP. ARTES PLÁSTICAS: HISTÓRIA DA ARTE E MUSEUS;-;-;30;Quarta;08:30;12:00;1/07/2016;11/07/2016
EBA;TÓP. ARTES PLÁSTICAS: RELAÇÕES ÉTNICOS RACIAIS E CULTURA AFRO-BRASILEIRA;-;-;30;Sexta;13:00;17:30;1/07/2016;11/07/2016
EBA;TÓP. CINEMA B: POLÍTICAS DO CINEMA E CAMPO PROFISSIONAL;-;-;30;Sexta;14:00;17:00;1/07/2016;11/07/2016
EBA;TÓP. CINEMA B: POLÍTICAS DO CINEMA E CAMPO PROFISSIONAL;-;-;30;Terca;14:00;17:00;1/07/2016;11/07/2016
EBA;TÓP. CONS. REST.: VISITAS ORIENTAIS;-;-;30;Quarta;13:30;17:00;1/07/2016;11/07/2016
EBA;TÓP. CONSER. REST.: PERIGOS QUÍMICOS E TRATAMENTO DE RESÍDUOS EM ATELIÊ;-;-;30;Sexta;15:30;17:00;1/07/2016;11/07/2016
EBA;TÓP. CONSER. REST.: SOLVENTES E SOLUBILIDADE;-;-;30;Sexta;13:30;15:00;1/07/2016;11/07/2016
EBA;TÓP. CONSERV. RESTAUR.: EDUCAÇÃO E PATRIMÔNIO;-;-;30;Quarta;13:00;17:30;1/07/2016;11/07/2016
EBA;TÓP. CONSERV. RESTAUR.: HISTÓRIA DO LIVRO;-;-;30;Quinta;13:30;17:30;1/07/2016;11/07/2016
EBA;TÓP. CONSERV. RESTAUR.: PLANEJAMENTO DE ESPAÇOS MUSEAIS P/ CONSERVAÇÃO;-;-;30;Segunda;13:30;18:00;1/07/2016;11/07/2016
EBA;TÓP. CONSERV. RESTAUR.: PORTIFÓLIO;-;-;30;Terca;11:00;12:00;1/07/2016;11/07/2016
EBA;TÓP. CONSERV. RESTAURAÇÃO: PRÉ-PROJETO;-;-;30;Quinta;13:30;17:00;1/07/2016;11/07/2016
ENG;TÓP. ENGENHARIA QUÍMICA C FUNDAMENTOS DE POLÍMEROS;-;-;42;Segunda;09:25;11:05;1/07/2016;11/07/2016
ECI;TÓPICO EM GESTÃO INFORMAÇÃO CONHECIMENTO;-;D;46;Sexta;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM CONHECIMENTO MUSEAL E DIFUSÃO CULTURAL;-;-;45;Sexta;07:30;11:10;1/07/2016;11/07/2016
FALE;TÓPICOS EM DRAMATURGIA E TEATRO B: O REAL, A REALIDADE E A CENA;-;-;50;Quinta;09:20;11:00;1/07/2016;11/07/2016
FALE;TÓPICOS EM DRAMATURGIA E TEATRO B: O REAL, A REALIDADE E A CENA;-;-;50;Terca;09:20;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM FILOSOFIA CONTEMPORÂNEA;-;-;63;Quarta;19:00;20:40;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM FILOSOFIA CONTEMPORÂNEA;-;-;63;Segunda;19:00;20:40;1/07/2016;11/07/2016
ECI;TÓPICOS EM FUNÇÕES ARQUIVÍSTICAS D: DESCRIÇÃO ARQUÍSTICA;-;-;25;Segunda;19:00;22:30;1/07/2016;11/07/2016
ENG;TÓPICOS EM GESTÃO DA PRODUÇÃO: FLUXOS EM REDES;-;P;45;Quinta;11:00;12:50;1/07/2016;11/07/2016
ENG;TÓPICOS EM GESTÃO DA PRODUÇÃO: FLUXOS EM REDES;-;P;45;Terca;11:00;12:50;1/07/2016;11/07/2016
ECI;TÓPICOS EM GESTÃO DE UNIDADES DE INFORMAÇÃO D: MODELO EM SISTEMAS DE INFORMAÇÃO;TGI057;TB1;30;Quinta;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM GESTÃO INFORMAÇÃO CONHECIMENTO D (Fontes de informação e mídias alternativas);TGI053;TCB2;46;Sexta;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM GESTÃO INFORMAÇÃO CONHECIMENTO D (Arquivos Escolares e Universitários);TGI053;TCB1;41;Segunda;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM GESTÃO INFORMAÇÃO E CONHECIMENTO D (REDES COLABORATIVAS DE REF.);TGI053;TA2;30;Quinta;14:00;17:40;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM GESTÃO PODER EXECUTIVO: Sistemas Governamentais Comparados;-;-;30;Sexta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM HISTÓRIA DO BRASIL;-;X;63;Terca;13:30;17:10;1/07/2016;11/07/2016
ECI;Tópicos em Informação de Cultura D (Introdução à informação audiovisual);TGI061;TC1;30;Terca;19:00;22:30;1/07/2016;11/07/2016
ECI;Tópicos em Informação e Cultura D;-;-;30;Terca;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM INFORMAÇÃO E CULTURA D: DIREITOS E POLÍTICAS CULTURAIS NO BRASIL;-;-;45;Quinta;07:30;11:10;1/07/2016;11/07/2016
ECI;TÓPICOS EM INFORMAÇÃO E CULTURA D: HISTÓRIA E MEMÓRIA INSTITUCIONAL;-;-;30;Terca;19:00;22:30;1/07/2016;11/07/2016
ECI;TÓPICOS EM INFORMAÇÃO E CULTURA D: PALEOGRAFIA;-;-;43;Sexta;07:30;11:10;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM LAB. COM. SOCIAL: ELEMENTOS DE COMUNICAÇÃO VISUAL;-;-;105;Sexta;07:30;11:10;1/07/2016;11/07/2016
FALE;TÓPICOS EM LETRAS: ESTUDO DAS FÁBULAS LATINAS: TRADUÇÃO E MÉTRICA;-;-;50;Quinta;14:00;15:40;1/07/2016;11/07/2016
FALE;TÓPICOS EM LINGUÍSTICA APLICADA AO ENSINO: PORTUGUÊS COMO SEGUND...;-;-;50;Quarta;09:20;11:00;1/07/2016;11/07/2016
FALE;TÓPICOS EM LINGUÍSTICA APLICADA AO ENSINO: PORTUGUÊS COMO SEGUND...;-;-;50;Segunda;09:20;11:00;1/07/2016;11/07/2016
EBA;TÓPICOS EM MODA;-;-;30;Terca;13:40;18:00;1/07/2016;11/07/2016
ECI;Tópicos em Museografia D: Gestão de Projetos de Exposição Museográfica;-;-;30;Sexta;07:30;11:10;1/07/2016;11/07/2016
ECI;TÓPICOS EM TECNOLOGIA DA INFORMAÇÃO;-;-;30;Quinta;07:30;11:10;1/07/2016;11/07/2016
FAFICH;TÓPICOS EM TEORIA PSICOLÓGICA CONTEMPORÂNEA: INTRODUÇÃO À PSICOLOGIA;-;-;105;Terca;07:30;1:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSO DE DESENVOLVIMENTO E AVALIAÇÃO PSICOLÓGICA;-;-;105;Sexta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS CLÍNICOS;-;-;63;Sexta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS CLÍNICOS: GESTALT TERAPIA III;-;-;105;Sexta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS CLÍNICOS: INTRODUÇÃO À TCC;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS CLÍNICOS: NEUROSE OBSESSIVA;-;-;105;Segunda;07:30;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS CLÍNICOS: TRANSTORNOS ALIMENTARES;-;-;105;Quinta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS DE DESENV. E AVALIAÇÃO PSICOLÓGICA;-;-;105;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS DE DESENVOLVIMENTO E AVANALIAÇÃO PSICOLÓGICA;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS PSICOSSOCIAIS: O TRABALHO GRUPAL NAS INSTITUIÇÕES;-;-;63;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS PSICOSSOCIAIS: POLÍTICA E SAÚDE;-;-;63;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PROCESSOS PSICOSSOCIAIS: REPRESENTAÇÕES SOCIAIS: TEORIA E PESQUISA;-;-;105;Sexta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: A PERVERSÃO;-;-;105;Quarta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: PSICANÁLISE E VIOLÊNCIA;-;-;105;Sexta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: PSICOLOGIA HOSPITALAR;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: SOBRE A ADOÇÃO;-;-;105;Sexta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: SOBRE A CONTRA-TRANSFERÊNCIA;-;-;105;Quinta;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICANÁLISE: SOBRE A PULSÃO DE MORTE;-;-;105;Terca;13:00;16:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS ESPECIAIS EM PSICOLOGIA CLÍNICA: PSISCOLOGIA E SAÚDE COLETIVA;-;-;105;Segunda;07:30;11:00;1/07/2016;11/07/2016
IGC;TÓPICOS PLANEJ. TURISMO I: ECONOMIA DO TURISMO;GEO047;T2;30;Terca;08:00;12:00;1/07/2016;11/07/2016
IGC;TÓPICOS PLANEJ. TURISMO I: MEDOLOGIA DA PESQUISA;GEO047;T8;30;Terca;13:30;17:30;1/07/2016;11/07/2016
IGC;TÓPICOS PLANEJ. TURISMO I: TRANSPORTE PÚBLICO;GEO047;T3;30;Terca;08:00;12:00;1/07/2016;11/07/2016
IGC;TÓPICOS PLANEJ. TURISMO I: VIABILIDADE ECONÔMICA;GEO047;T7;30;Quinta;13:30;17:30;1/07/2016;11/07/2016
FAFICH;TÓPICOS TEORIA PSICOLÓGICA CONTEMPORÂNEA: PSICOLOGIA TRANSPESSOAL;-;A4;105;Sexta;07:30;11:00;1/07/2016;11/07/2016
FAFICH;TÓPICOS TEORIA PSISCOLÓGICA CONTEMPORÂNEA;-;-;105;Quinta;13:00;16:30;1/07/2016;11/07/2016
EBA;TÓPICOS: ENTREVISTAS ARTISTAS;-;-;30;Quinta;13:30;17:00;1/07/2016;11/07/2016
EBA;TÓPICOS: FOTOGRAFIA: EVOLUÇÃO E CRÍTICA DA FOTOGRAFIA;-;-;30;Terca;13:30;17:30;1/07/2016;11/07/2016
ENG;TRÁFEGO URBANO;-;T;40;Quinta;09:25;11:05;1/07/2016;11/07/2016
ENG;TRÁFEGO URBANO;-;T;40;Sexta;09:25;11:05;1/07/2016;11/07/2016
ENG;TRATAMENTO DE ÁGUAS DE ABASTECIMENTOS;-;S;30;Quinta;13:00;14:40;1/07/2016;11/07/2016
ENG;TRATAMENTO DE ÁGUAS DE ABASTECIMENTOS;-;S;30;Terca;13:00;14:40;1/07/2016;11/07/2016
ENG;TRATAMENTO DE EFLUENTES INDUSTRIAIS;-;U;63;Terca;13:00;15:45;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO I;-;-;30;Quarta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO I;-;-;30;Quinta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO I;-;-;30;Segunda;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO I;-;-;30;Sexta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO I;-;-;30;Terca;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO II;-;-;30;Quarta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO II;-;-;30;Quinta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO II;-;-;30;Segunda;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO II;-;-;30;Sexta;17:30;19:00;1/07/2016;11/07/2016
FALE;TURMA DE APOIO PEDAGÓGICO II;-;-;30;Terca;17:30;19:00;1/07/2016;11/07/2016
FAFICH;URBANIZAÇÃO E DINÂMICA URBANA;GEL059;TU;30;Quinta;20:50;22:30;1/07/2016;11/07/2016
FAFICH;URBANIZAÇÃO E DINÂMICA URBANA;GEL059;TU;30;Terca;20:50;22:30;1/07/2016;11/07/2016
ECI;USUÁRIOS DA INFORMAÇÃO;TGI004;TA1;50;Quarta;14:00;17:40;1/07/2016;11/07/2016
ECI;USUÁRIOS DA INFORMAÇÃO;TGI004;TB1;55;Terca;19:00;22:30;1/07/2016;11/07/2016
